Mesh 0: Cube.003
Vertices:
V0: P(0.129183, 5.12481, 3.13532) N(0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V2559: P(0.018497, 8.38535, -5.69596) N(0, 0.6929, -0.721) TC(0.897184, 0.822644)
V2560: P(0.019933, 8.50451, -5.66276) N(-0.0024, 0.8047, -0.5937) TC(0.894885, 0.831839)
V2561: P(0.079148, 8.49321, -5.66536) N(-0.0156, 0.7252, -0.6883) TC(0.895065, 0.830967)
V2562: P(0.018497, 8.39283, -5.53894) N(-0, 0.6204, 0.7843) TC(0.886312, 0.823221)
V2563: P(0.019933, 8.51198, -5.57028) N(-0.0027, 0.8412, 0.5406) TC(0.888481, 0.832416)
V2564: P(-0.037055, 8.50068, -5.56954) N(-0.0293, 0.766, 0.6421) TC(0.88843, 0.831544)
V2565: P(0.018497, 8.38535, -5.69596) N(0, 0.6929, -0.721) TC(0.897184, 0.822644)
V2566: P(-0.08145, 8.38535, -5.69596) N(0.278, 0.5582, -0.7817) TC(0.897184, 0.822644)
V2567: P(-0.037055, 8.49321, -5.66536) N(0.0014, 0.7226, -0.6913) TC(0.895065, 0.830967)
V2568: P(0.019933, 8.50451, -5.66276) N(-0.0024, 0.8047, -0.5937) TC(0.894885, 0.831839)
V2569: P(0.019933, 8.51198, -5.57028) N(-0.0027, 0.8412, 0.5406) TC(0.888481, 0.832416)
V2570: P(0.079148, 8.50068, -5.56954) N(0.0138, 0.7694, 0.6386) TC(0.88843, 0.831544)
V2571: P(0.019933, 8.50451, -5.66276) N(-0.0024, 0.8047, -0.5937) TC(0.894885, 0.831839)
V2572: P(-0.037055, 8.49321, -5.66536) N(0.0014, 0.7226, -0.6913) TC(0.895065, 0.830967)
V2573: P(-0.037055, 8.50068, -5.56954) N(-0.0293, 0.766, 0.6421) TC(0.88843, 0.831544)
V2574: P(0.123544, 8.39283, -5.53894) N(-0.2717, 0.4843, 0.8316) TC(0.886312, 0.823221)
V2575: P(0.079148, 8.50068, -5.56954) N(0.0138, 0.7694, 0.6386) TC(0.88843, 0.831544)
V2576: P(0.079148, 8.49321, -5.66536) N(-0.0156, 0.7252, -0.6883) TC(0.895065, 0.830967)
V2577: P(-0.08145, 8.39283, -5.53894) N(0.2734, 0.479, 0.8341) TC(0.886312, 0.823221)
V2578: P(-0.08145, 8.38535, -5.69596) N(0.278, 0.5582, -0.7817) TC(0.897184, 0.822644)
V2579: P(-0.037055, 8.49321, -5.66536) N(0.0014, 0.7226, -0.6913) TC(0.895065, 0.830967)
V2580: P(-0.180945, 8.38535, -5.69596) N(-0.0949, 0.9658, -0.2414) TC(0.897184, 0.822644)
V2581: P(-0.180945, 8.39283, -5.53894) N(-0.0944, 0.9536, 0.2859) TC(0.886312, 0.823221)
V2582: P(-0.094301, 8.42649, -5.53894) N(-0.2056, 0.579, 0.789) TC(0.886312, 0.825818)
V2583: P(-0.037055, 8.49321, -5.66536) N(0.0014, 0.7226, -0.6913) TC(0.895065, 0.830967)
V2584: P(-0.090633, 8.42341, -5.69596) N(-0.1626, 0.5589, -0.8131) TC(0.897184, 0.825581)
V2585: P(-0.094301, 8.42649, -5.53894) N(-0.2056, 0.579, 0.789) TC(0.886312, 0.825818)
V2586: P(0.140846, 8.41812, -5.69596) N(0.206, 0.563, -0.8003) TC(0.897184, 0.825173)
V2587: P(0.140846, 8.4256, -5.53894) N(0.2262, 0.5852, 0.7787) TC(0.886312, 0.82575)
V2588: P(0.228591, 8.39283, -5.53894) N(0.0912, 0.9546, 0.2837) TC(0.886312, 0.823221)
V2589: P(0.079148, 8.49321, -5.66536) N(-0.0156, 0.7252, -0.6883) TC(0.895065, 0.830967)
V2590: P(0.079148, 8.50068, -5.56954) N(0.0138, 0.7694, 0.6386) TC(0.88843, 0.831544)
V2591: P(0.140846, 8.4256, -5.53894) N(0.2262, 0.5852, 0.7787) TC(0.886312, 0.82575)
V2592: P(0.408386, 7.33798, -6.32036) N(0.5217, -0.3971, -0.755) TC(0.940419, 0.741825)
V2593: P(0.367093, 7.2368, -6.3242) N(0.6271, -0.2214, -0.7468) TC(0.940685, 0.734018)
V2594: P(0.189596, 7.2368, -6.32402) N(-0.0013, -0.0443, -0.999) TC(0.940673, 0.734018)
V2595: P(0.141503, 7.33798, -6.3196) N(-0.0048, 0.0034, -1) TC(0.940366, 0.741825)
V2596: P(0.189596, 7.2368, -6.32402) N(-0.0013, -0.0443, -0.999) TC(0.940673, 0.734018)
V2597: P(0.014882, 7.2368, -6.32396) N(0.0003, -0.0407, -0.9991) TC(0.940668, 0.734018)
V2598: P(-0.36074, 7.33798, -6.32036) N(-0.5064, -0.4129, -0.757) TC(0.940419, 0.741825)
V2599: P(-0.100284, 7.33798, -6.31974) N(0.0053, 0.0031, -1) TC(0.940376, 0.741825)
V2600: P(-0.15099, 7.2368, -6.32403) N(0.0012, -0.0448, -0.999) TC(0.940673, 0.734018)
V2601: P(-0.100284, 7.33798, -6.31974) N(0.0053, 0.0031, -1) TC(0.940376, 0.741825)
V2602: P(0.017481, 7.33798, -6.31834) N(0.0007, 0.0081, -0.9999) TC(0.940279, 0.741825)
V2603: P(0.014882, 7.2368, -6.32396) N(0.0003, -0.0407, -0.9991) TC(0.940668, 0.734018)
V2604: P(-0.3254, 7.32099, -5.34962) N(-0.83, -0.5577, 0.0053) TC(0.873203, 0.740514)
V2605: P(-0.306971, 7.21982, -5.3767) N(-0.9861, -0.1657, 0.0092) TC(0.875078, 0.732707)
V2606: P(-0.30492, 7.21188, -4.91056) N(-0.9878, -0.1545, -0.0189) TC(0.842801, 0.732095)
V2607: P(-0.36074, 7.33798, -6.32036) N(-0.5064, -0.4129, -0.757) TC(0.940419, 0.741825)
V2608: P(-0.319445, 7.2368, -6.3242) N(-0.6364, -0.222, -0.7387) TC(0.940685, 0.734018)
V2609: P(-0.306971, 7.21982, -5.3767) N(-0.9861, -0.1657, 0.0092) TC(0.875078, 0.732707)
V2610: P(-0.324135, 7.31306, -4.88348) N(-0.8144, -0.575, -0.0783) TC(0.840926, 0.739901)
V2611: P(-0.30492, 7.21188, -4.91056) N(-0.9878, -0.1545, -0.0189) TC(0.842801, 0.732095)
V2612: P(-0.306971, 7.10596, -4.48065) N(-0.9861, -0.157, -0.0541) TC(0.813033, 0.723921)
V2613: P(-0.348125, 6.99264, -3.79515) N(-0.6, -0.7982, -0.0536) TC(0.765567, 0.715177)
V2614: P(-0.3254, 7.20714, -4.45358) N(-0.8112, -0.5493, -0.2002) TC(0.811158, 0.731728)
V2615: P(-0.306971, 7.10596, -4.48065) N(-0.9861, -0.157, -0.0541) TC(0.813033, 0.723921)
V2616: P(0.357344, 7.32099, -5.34962) N(0.8821, -0.4707, 0.0145) TC(0.873203, 0.740514)
V2617: P(0.360018, 7.31306, -4.88348) N(0.8571, -0.51, -0.0728) TC(0.840926, 0.739901)
V2618: P(0.358559, 7.17616, -4.91056) N(0.9973, -0.0734, -0.0052) TC(0.842801, 0.729338)
V2619: P(0.408386, 7.33798, -6.32036) N(0.5217, -0.3971, -0.755) TC(0.940419, 0.741825)
V2620: P(0.357344, 7.32099, -5.34962) N(0.8821, -0.4707, 0.0145) TC(0.873203, 0.740514)
V2621: P(0.36332, 7.16624, -5.3767) N(0.9977, -0.066, 0.0117) TC(0.875078, 0.728572)
V2622: P(0.363198, 7.20714, -4.45358) N(0.8521, -0.488, -0.1889) TC(0.811158, 0.731728)
V2623: P(0.359389, 7.07739, -4.48065) N(0.9942, -0.1, -0.0381) TC(0.813033, 0.721716)
V2624: P(0.358559, 7.17616, -4.91056) N(0.9973, -0.0734, -0.0052) TC(0.842801, 0.729338)
V2625: P(0.395756, 6.99264, -3.79515) N(0.6214, -0.7821, -0.0464) TC(0.765567, 0.715177)
V2626: P(0.365295, 6.91498, -3.81045) N(0.972, -0.2244, -0.0686) TC(0.766626, 0.709184)
V2627: P(0.359389, 7.07739, -4.48065) N(0.9942, -0.1, -0.0381) TC(0.813033, 0.721716)
V2628: P(0.015348, 6.18258, -4.75143) N(0, -0.9999, 0.0104) TC(0.831783, 0.652669)
V2629: P(0.015348, 6.18026, -5.22478) N(0, -1, -0.0017) TC(0.864558, 0.652491)
V2630: P(0.182511, 6.18026, -5.22478) N(0.0003, -1, -0.0022) TC(0.864558, 0.652491)
V2631: P(0.182511, 6.18258, -4.75143) N(0.0008, -0.9999, 0.0106) TC(0.831783, 0.652669)
V2632: P(0.182511, 6.18026, -5.22478) N(0.0003, -1, -0.0022) TC(0.864558, 0.652491)
V2633: P(0.246574, 6.18026, -5.20784) N(0.3513, -0.9362, -0.0031) TC(0.863385, 0.652491)
V2634: P(0.015348, 6.18026, -5.22478) N(0, -1, -0.0017) TC(0.864558, 0.652491)
V2635: P(0.018029, 6.18701, -6.03505) N(0, -0.965, -0.2622) TC(0.920663, 0.653011)
V2636: P(0.132301, 6.18701, -6.03505) N(0, -0.965, -0.2622) TC(0.920663, 0.653011)
V2637: P(0.182511, 6.18026, -5.22478) N(0.0003, -1, -0.0022) TC(0.864558, 0.652491)
V2638: P(0.132301, 6.18701, -6.03505) N(0, -0.965, -0.2622) TC(0.920663, 0.653011)
V2639: P(0.246574, 6.18701, -6.03505) N(0.3037, -0.9331, -0.1927) TC(0.920663, 0.653011)
V2640: P(0.015348, 6.18936, -4.32526) N(0, -0.9997, -0.0228) TC(0.802274, 0.653192)
V2641: P(0.015348, 6.18258, -4.75143) N(0, -0.9999, 0.0104) TC(0.831783, 0.652669)
V2642: P(0.182511, 6.18258, -4.75143) N(0.0008, -0.9999, 0.0106) TC(0.831783, 0.652669)
V2643: P(0.246574, 6.18936, -4.32227) N(0.3083, -0.951, -0.0244) TC(0.802067, 0.653192)
V2644: P(0.182511, 6.18936, -4.32526) N(0.0004, -0.9997, -0.0224) TC(0.802274, 0.653192)
V2645: P(0.182511, 6.18258, -4.75143) N(0.0008, -0.9999, 0.0106) TC(0.831783, 0.652669)
V2646: P(0.132301, 6.17551, -4.10055) N(0, -0.9955, 0.0943) TC(0.786714, 0.652124)
V2647: P(0.018029, 6.17551, -4.10055) N(0, -0.9955, 0.0943) TC(0.786714, 0.652124)
V2648: P(0.015348, 6.18936, -4.32526) N(0, -0.9997, -0.0228) TC(0.802274, 0.653192)
V2649: P(0.246574, 6.17551, -4.10055) N(0.2875, -0.9563, 0.0533) TC(0.786714, 0.652124)
V2650: P(0.132301, 6.17551, -4.10055) N(0, -0.9955, 0.0943) TC(0.786714, 0.652124)
V2651: P(0.182511, 6.18936, -4.32526) N(0.0004, -0.9997, -0.0224) TC(0.802274, 0.653192)
V2652: P(-0.1437, 6.18258, -4.75143) N(-0.0009, -0.9999, 0.0107) TC(0.831783, 0.652669)
V2653: P(-0.198928, 6.18258, -4.76255) N(-0.3354, -0.942, 0.0052) TC(0.832552, 0.652669)
V2654: P(-0.198928, 6.18026, -5.20784) N(-0.3513, -0.9362, -0.003) TC(0.863385, 0.652491)
V2655: P(-0.1437, 6.18258, -4.75143) N(-0.0009, -0.9999, 0.0107) TC(0.831783, 0.652669)
V2656: P(-0.1437, 6.18026, -5.22478) N(-0.0004, -1, -0.0023) TC(0.864558, 0.652491)
V2657: P(0.015348, 6.18026, -5.22478) N(0, -1, -0.0017) TC(0.864558, 0.652491)
V2658: P(-0.1437, 6.18026, -5.22478) N(-0.0004, -1, -0.0023) TC(0.864558, 0.652491)
V2659: P(-0.198928, 6.18026, -5.20784) N(-0.3513, -0.9362, -0.003) TC(0.863385, 0.652491)
V2660: P(-0.198928, 6.18701, -6.03505) N(-0.3037, -0.9331, -0.1927) TC(0.920663, 0.653011)
V2661: P(0.015348, 6.18026, -5.22478) N(0, -1, -0.0017) TC(0.864558, 0.652491)
V2662: P(-0.1437, 6.18026, -5.22478) N(-0.0004, -1, -0.0023) TC(0.864558, 0.652491)
V2663: P(-0.090695, 6.18701, -6.03505) N(0, -0.965, -0.2622) TC(0.920663, 0.653011)
V2664: P(-0.198928, 6.18936, -4.32227) N(-0.3084, -0.9509, -0.0245) TC(0.802067, 0.653192)
V2665: P(-0.198928, 6.18258, -4.76255) N(-0.3354, -0.942, 0.0052) TC(0.832552, 0.652669)
V2666: P(-0.1437, 6.18258, -4.75143) N(-0.0009, -0.9999, 0.0107) TC(0.831783, 0.652669)
V2667: P(-0.1437, 6.18936, -4.32526) N(-0.0005, -0.9997, -0.0223) TC(0.802274, 0.653192)
V2668: P(-0.1437, 6.18258, -4.75143) N(-0.0009, -0.9999, 0.0107) TC(0.831783, 0.652669)
V2669: P(0.015348, 6.18258, -4.75143) N(0, -0.9999, 0.0104) TC(0.831783, 0.652669)
V2670: P(-0.198928, 6.17551, -4.10055) N(-0.2875, -0.9563, 0.0533) TC(0.786714, 0.652124)
V2671: P(-0.198928, 6.18936, -4.32227) N(-0.3084, -0.9509, -0.0245) TC(0.802067, 0.653192)
V2672: P(-0.1437, 6.18936, -4.32526) N(-0.0005, -0.9997, -0.0223) TC(0.802274, 0.653192)
V2673: P(-0.090695, 6.17551, -4.10055) N(0, -0.9955, 0.0943) TC(0.786714, 0.652124)
V2674: P(-0.1437, 6.18936, -4.32526) N(-0.0005, -0.9997, -0.0223) TC(0.802274, 0.653192)
V2675: P(0.015348, 6.18936, -4.32526) N(0, -0.9997, -0.0228) TC(0.802274, 0.653192)
V2676: P(0.345329, 6.86339, -6.27002) N(0.6915, 0.0689, -0.7191) TC(0.936933, 0.705204)
V2677: P(0.376931, 6.75613, -6.25861) N(0.689, 0.1063, -0.7169) TC(0.936143, 0.696927)
V2678: P(0.196162, 6.75613, -6.25909) N(0.001, -0.13, -0.9915) TC(0.936177, 0.696927)
V2679: P(0.180395, 6.86374, -6.26993) N(0, -0.1215, -0.9926) TC(0.936927, 0.70523)
V2680: P(0.196162, 6.75613, -6.25909) N(0.001, -0.13, -0.9915) TC(0.936177, 0.696927)
V2681: P(0.014612, 6.75613, -6.25925) N(-0, -0.1296, -0.9915) TC(0.936188, 0.696927)
V2682: P(-0.158098, 6.75613, -6.25907) N(-0.0011, -0.13, -0.9915) TC(0.936175, 0.696927)
V2683: P(-0.32927, 6.75613, -6.25859) N(-0.689, 0.1062, -0.7169) TC(0.936142, 0.696927)
V2684: P(-0.297684, 6.86349, -6.27001) N(-0.6916, 0.0688, -0.719) TC(0.936933, 0.705211)
V2685: P(0.014612, 6.75613, -6.25925) N(-0, -0.1296, -0.9915) TC(0.936188, 0.696927)
V2686: P(-0.158098, 6.75613, -6.25907) N(-0.0011, -0.13, -0.9915) TC(0.936175, 0.696927)
V2687: P(-0.141466, 6.86372, -6.26993) N(0, -0.1216, -0.9926) TC(0.936927, 0.705229)
V2688: P(-0.328524, 6.72778, -5.25667) N(-0.9615, 0.2741, 0.015) TC(0.866766, 0.694739)
V2689: P(-0.329406, 6.6926, -4.79053) N(-0.9539, 0.2987, 0.028) TC(0.83449, 0.692024)
V2690: P(-0.297684, 6.79917, -4.79277) N(-0.9752, 0.2196, 0.0264) TC(0.834645, 0.700248)
V2691: P(-0.32927, 6.75613, -6.25859) N(-0.689, 0.1062, -0.7169) TC(0.936142, 0.696927)
V2692: P(-0.328524, 6.72778, -5.25667) N(-0.9615, 0.2741, 0.015) TC(0.866766, 0.694739)
V2693: P(-0.297684, 6.83993, -5.25891) N(-0.977, 0.2127, 0.0119) TC(0.866922, 0.703393)
V2694: P(-0.329406, 6.6926, -4.79053) N(-0.9539, 0.2987, 0.028) TC(0.83449, 0.692024)
V2695: P(-0.33062, 6.63802, -4.36062) N(-0.939, 0.3429, 0.025) TC(0.804722, 0.687813)
V2696: P(-0.297684, 6.73667, -4.36286) N(-0.9678, 0.2505, 0.0255) TC(0.804877, 0.695425)
V2697: P(-0.33062, 6.63802, -4.36062) N(-0.939, 0.3429, 0.025) TC(0.804722, 0.687813)
V2698: P(-0.331532, 6.6134, -3.82679) N(-0.9267, 0.3755, 0.0121) TC(0.767758, 0.685913)
V2699: P(-0.297684, 6.70586, -3.82903) N(-0.9527, 0.3036, 0.015) TC(0.767913, 0.693048)
V2700: P(0.345329, 6.79917, -4.79277) N(0.9752, 0.2196, 0.0264) TC(0.834645, 0.700248)
V2701: P(0.377052, 6.6926, -4.79053) N(0.9539, 0.2987, 0.028) TC(0.83449, 0.692024)
V2702: P(0.376169, 6.72778, -5.25667) N(0.9615, 0.2741, 0.015) TC(0.866766, 0.694739)
V2703: P(0.345329, 6.83993, -5.25891) N(0.977, 0.2127, 0.0119) TC(0.866922, 0.703393)
V2704: P(0.376169, 6.72778, -5.25667) N(0.9615, 0.2741, 0.015) TC(0.866766, 0.694739)
V2705: P(0.376931, 6.75613, -6.25861) N(0.689, 0.1063, -0.7169) TC(0.936143, 0.696927)
V2706: P(0.345329, 6.73667, -4.36286) N(0.9678, 0.2505, 0.0255) TC(0.804877, 0.695425)
V2707: P(0.378266, 6.63802, -4.36062) N(0.939, 0.3429, 0.025) TC(0.804722, 0.687813)
V2708: P(0.377052, 6.6926, -4.79053) N(0.9539, 0.2987, 0.028) TC(0.83449, 0.692024)
V2709: P(0.345329, 6.70568, -3.82903) N(0.9525, 0.304, 0.0151) TC(0.767913, 0.693034)
V2710: P(0.379203, 6.6134, -3.82679) N(0.9266, 0.3759, 0.0121) TC(0.767758, 0.685913)
V2711: P(0.378266, 6.63802, -4.36062) N(0.939, 0.3429, 0.025) TC(0.804722, 0.687813)
V2712: P(0.246574, 6.18701, -6.03505) N(0.3037, -0.9331, -0.1927) TC(0.920663, 0.653011)
V2713: P(0.132301, 6.18701, -6.03505) N(0, -0.965, -0.2622) TC(0.920663, 0.653011)
V2714: P(0.182511, 6.28615, -6.20728) N(0, -0.5384, -0.8426) TC(0.932589, 0.660661)
V2715: P(0.132301, 6.18701, -6.03505) N(0, -0.965, -0.2622) TC(0.920663, 0.653011)
V2716: P(0.018029, 6.18701, -6.03505) N(0, -0.965, -0.2622) TC(0.920663, 0.653011)
V2717: P(0.015348, 6.28615, -6.20728) N(0, -0.5384, -0.8426) TC(0.932589, 0.660661)
V2718: P(0.182511, 6.25098, -3.80564) N(0, -0.9688, 0.2479) TC(0.766294, 0.657947)
V2719: P(0.132301, 6.17551, -4.10055) N(0, -0.9955, 0.0943) TC(0.786714, 0.652124)
V2720: P(0.246574, 6.17551, -4.10055) N(0.2875, -0.9563, 0.0533) TC(0.786714, 0.652124)
V2721: P(0.015348, 6.25098, -3.80564) N(0, -0.9688, 0.2479) TC(0.766294, 0.657947)
V2722: P(0.018029, 6.17551, -4.10055) N(0, -0.9955, 0.0943) TC(0.786714, 0.652124)
V2723: P(0.132301, 6.17551, -4.10055) N(0, -0.9955, 0.0943) TC(0.786714, 0.652124)
V2724: P(-0.1437, 6.28615, -6.20728) N(0, -0.5385, -0.8426) TC(0.932589, 0.660661)
V2725: P(-0.090695, 6.18701, -6.03505) N(0, -0.965, -0.2622) TC(0.920663, 0.653011)
V2726: P(-0.198928, 6.18701, -6.03505) N(-0.3037, -0.9331, -0.1927) TC(0.920663, 0.653011)
V2727: P(0.015348, 6.28615, -6.20728) N(0, -0.5384, -0.8426) TC(0.932589, 0.660661)
V2728: P(0.018029, 6.18701, -6.03505) N(0, -0.965, -0.2622) TC(0.920663, 0.653011)
V2729: P(-0.090695, 6.18701, -6.03505) N(0, -0.965, -0.2622) TC(0.920663, 0.653011)
V2730: P(-0.198928, 6.17551, -4.10055) N(-0.2875, -0.9563, 0.0533) TC(0.786714, 0.652124)
V2731: P(-0.090695, 6.17551, -4.10055) N(0, -0.9955, 0.0943) TC(0.786714, 0.652124)
V2732: P(-0.1437, 6.25098, -3.80564) N(0, -0.9688, 0.2479) TC(0.766294, 0.657947)
V2733: P(-0.090695, 6.17551, -4.10055) N(0, -0.9955, 0.0943) TC(0.786714, 0.652124)
V2734: P(0.018029, 6.17551, -4.10055) N(0, -0.9955, 0.0943) TC(0.786714, 0.652124)
V2735: P(0.015348, 6.25098, -3.80564) N(0, -0.9688, 0.2479) TC(0.766294, 0.657947)
V2736: P(-0.198928, 6.18026, -5.20784) N(-0.3513, -0.9362, -0.003) TC(0.863385, 0.652491)
V2737: P(-0.198928, 6.18258, -4.76255) N(-0.3354, -0.942, 0.0052) TC(0.832552, 0.652669)
V2738: P(-0.302029, 6.26745, -4.76938) N(-0.7798, -0.6259, -0.0061) TC(0.833026, 0.659218)
V2739: P(-0.198928, 6.18701, -6.03505) N(-0.3037, -0.9331, -0.1927) TC(0.920663, 0.653011)
V2740: P(-0.198928, 6.18026, -5.20784) N(-0.3513, -0.9362, -0.003) TC(0.863385, 0.652491)
V2741: P(-0.302029, 6.27126, -5.23552) N(-0.7983, -0.6021, -0.0074) TC(0.865302, 0.659513)
V2742: P(-0.198928, 6.18258, -4.76255) N(-0.3354, -0.942, 0.0052) TC(0.832552, 0.652669)
V2743: P(-0.198928, 6.18936, -4.32227) N(-0.3084, -0.9509, -0.0245) TC(0.802067, 0.653192)
V2744: P(-0.302029, 6.2636, -4.33948) N(-0.747, -0.6647, -0.0105) TC(0.803258, 0.658921)
V2745: P(-0.302029, 6.2636, -4.33948) N(-0.747, -0.6647, -0.0105) TC(0.803258, 0.658921)
V2746: P(-0.198928, 6.18936, -4.32227) N(-0.3084, -0.9509, -0.0245) TC(0.802067, 0.653192)
V2747: P(-0.198928, 6.17551, -4.10055) N(-0.2875, -0.9563, 0.0533) TC(0.786714, 0.652124)
V2748: P(0.349674, 6.26745, -4.76938) N(0.7798, -0.6259, -0.0061) TC(0.833026, 0.659218)
V2749: P(0.246574, 6.18258, -4.76255) N(0.3353, -0.9421, 0.0052) TC(0.832552, 0.652669)
V2750: P(0.246574, 6.18026, -5.20784) N(0.3513, -0.9362, -0.0031) TC(0.863385, 0.652491)
V2751: P(0.349674, 6.27126, -5.23552) N(0.7983, -0.6021, -0.0074) TC(0.865302, 0.659513)
V2752: P(0.246574, 6.18026, -5.20784) N(0.3513, -0.9362, -0.0031) TC(0.863385, 0.652491)
V2753: P(0.246574, 6.18701, -6.03505) N(0.3037, -0.9331, -0.1927) TC(0.920663, 0.653011)
V2754: P(0.349674, 6.2636, -4.33948) N(0.747, -0.6647, -0.0105) TC(0.803258, 0.658921)
V2755: P(0.246574, 6.18936, -4.32227) N(0.3083, -0.951, -0.0244) TC(0.802067, 0.653192)
V2756: P(0.246574, 6.18258, -4.76255) N(0.3353, -0.9421, 0.0052) TC(0.832552, 0.652669)
V2757: P(0.246574, 6.17551, -4.10055) N(0.2875, -0.9563, 0.0533) TC(0.786714, 0.652124)
V2758: P(0.246574, 6.18936, -4.32227) N(0.3083, -0.951, -0.0244) TC(0.802067, 0.653192)
V2759: P(0.349674, 6.2636, -4.33948) N(0.747, -0.6647, -0.0105) TC(0.803258, 0.658921)
V2760: P(0.376931, 6.75613, -6.25861) N(0.689, 0.1063, -0.7169) TC(0.936143, 0.696927)
V2761: P(0.410957, 6.64286, -6.24096) N(0.7157, 0.0935, -0.6921) TC(0.934921, 0.688186)
V2762: P(0.213505, 6.64328, -6.24096) N(0.0003, -0.1281, -0.9918) TC(0.934921, 0.688219)
V2763: P(0.410957, 6.64286, -6.24096) N(0.7157, 0.0935, -0.6921) TC(0.934921, 0.688186)
V2764: P(0.432576, 6.52854, -6.22974) N(0.7488, -0.0704, -0.659) TC(0.934144, 0.679365)
V2765: P(0.222884, 6.52981, -6.22974) N(-0.0003, -0.0967, -0.9953) TC(0.934144, 0.679463)
V2766: P(0.404059, 6.41158, -6.21851) N(0.677, -0.2865, -0.6779) TC(0.933367, 0.67034)
V2767: P(0.208996, 6.41226, -6.21851) N(-0.0002, -0.0919, -0.9958) TC(0.933367, 0.670392)
V2768: P(0.222884, 6.52981, -6.22974) N(-0.0003, -0.0967, -0.9953) TC(0.934144, 0.679463)
V2769: P(0.349674, 6.28615, -6.20728) N(0.5036, -0.5784, -0.6418) TC(0.932589, 0.660661)
V2770: P(0.182511, 6.28615, -6.20728) N(0, -0.5384, -0.8426) TC(0.932589, 0.660661)
V2771: P(0.208996, 6.41226, -6.21851) N(-0.0002, -0.0919, -0.9958) TC(0.933367, 0.670392)
V2772: P(0.196162, 6.75613, -6.25909) N(0.001, -0.13, -0.9915) TC(0.936177, 0.696927)
V2773: P(0.213505, 6.64328, -6.24096) N(0.0003, -0.1281, -0.9918) TC(0.934921, 0.688219)
V2774: P(0.013671, 6.64341, -6.24096) N(0, -0.1292, -0.9916) TC(0.934921, 0.688229)
V2775: P(0.213505, 6.64328, -6.24096) N(0.0003, -0.1281, -0.9918) TC(0.934921, 0.688219)
V2776: P(0.222884, 6.52981, -6.22974) N(-0.0003, -0.0967, -0.9953) TC(0.934144, 0.679463)
V2777: P(0.013192, 6.5302, -6.22974) N(0, -0.0968, -0.9953) TC(0.934144, 0.679493)
V2778: P(0.208996, 6.41226, -6.21851) N(-0.0002, -0.0919, -0.9958) TC(0.933367, 0.670392)
V2779: P(0.013933, 6.41247, -6.21851) N(0, -0.0917, -0.9958) TC(0.933367, 0.670408)
V2780: P(0.013192, 6.5302, -6.22974) N(0, -0.0968, -0.9953) TC(0.934144, 0.679493)
V2781: P(0.182511, 6.28615, -6.20728) N(0, -0.5384, -0.8426) TC(0.932589, 0.660661)
V2782: P(0.015348, 6.28615, -6.20728) N(0, -0.5384, -0.8426) TC(0.932589, 0.660661)
V2783: P(0.013933, 6.41247, -6.21851) N(0, -0.0917, -0.9958) TC(0.933367, 0.670408)
V2784: P(-0.176373, 6.64326, -6.24096) N(-0.0003, -0.128, -0.9918) TC(0.934921, 0.688218)
V2785: P(-0.363298, 6.64286, -6.24096) N(-0.7156, 0.0936, -0.6922) TC(0.934921, 0.688186)
V2786: P(-0.32927, 6.75613, -6.25859) N(-0.689, 0.1062, -0.7169) TC(0.936142, 0.696927)
V2787: P(-0.186321, 6.52976, -6.22974) N(0.0003, -0.0967, -0.9953) TC(0.934144, 0.679459)
V2788: P(-0.38493, 6.52854, -6.22974) N(-0.7488, -0.0704, -0.659) TC(0.934144, 0.679365)
V2789: P(-0.363298, 6.64286, -6.24096) N(-0.7156, 0.0936, -0.6922) TC(0.934921, 0.688186)
V2790: P(-0.186321, 6.52976, -6.22974) N(0.0003, -0.0967, -0.9953) TC(0.934144, 0.679459)
V2791: P(-0.17166, 6.41223, -6.21851) N(0.0002, -0.0919, -0.9958) TC(0.933367, 0.67039)
V2792: P(-0.356413, 6.41158, -6.21851) N(-0.677, -0.2865, -0.6779) TC(0.933367, 0.67034)
V2793: P(-0.17166, 6.41223, -6.21851) N(0.0002, -0.0919, -0.9958) TC(0.933367, 0.67039)
V2794: P(-0.1437, 6.28615, -6.20728) N(0, -0.5385, -0.8426) TC(0.932589, 0.660661)
V2795: P(-0.302029, 6.28615, -6.20728) N(-0.5036, -0.5784, -0.6418) TC(0.932589, 0.660661)
V2796: P(0.013671, 6.64341, -6.24096) N(0, -0.1292, -0.9916) TC(0.934921, 0.688229)
V2797: P(-0.176373, 6.64326, -6.24096) N(-0.0003, -0.128, -0.9918) TC(0.934921, 0.688218)
V2798: P(-0.158098, 6.75613, -6.25907) N(-0.0011, -0.13, -0.9915) TC(0.936175, 0.696927)
V2799: P(0.013192, 6.5302, -6.22974) N(0, -0.0968, -0.9953) TC(0.934144, 0.679493)
V2800: P(-0.186321, 6.52976, -6.22974) N(0.0003, -0.0967, -0.9953) TC(0.934144, 0.679459)
V2801: P(-0.176373, 6.64326, -6.24096) N(-0.0003, -0.128, -0.9918) TC(0.934921, 0.688218)
V2802: P(0.013192, 6.5302, -6.22974) N(0, -0.0968, -0.9953) TC(0.934144, 0.679493)
V2803: P(0.013933, 6.41247, -6.21851) N(0, -0.0917, -0.9958) TC(0.933367, 0.670408)
V2804: P(-0.17166, 6.41223, -6.21851) N(0.0002, -0.0919, -0.9958) TC(0.933367, 0.67039)
